// SheetKind definitions from USheet.h  
const kAnySheet             = 0;  
const kPixelSheet           = 1;  
const kAdjustmentSheet      = 2;  
const kTextSheet            = 3;  
const kVectorSheet          = 4;  
const kSmartObjectSheet     = 5;  
const kVideoSheet           = 6;  
const kLayerGroupSheet      = 7;  
const k3DSheet              = 8;  
const kGradientSheet        = 9;  
const kPatternSheet         = 10;  
const kSolidColorSheet      = 11;  
const kBackgroundSheet      = 12;  
const kHiddenSectionBounder = 13;  
